"Código";"Descripción";"Monto liquidado";"Cant. Unidades";"Cant. Liquidaciones"
"00011";"* Dias Pendientes Año Actual";"30.590,00";"0,00";"1.146,00"
"00012";"* Dias Pendientes Años Ant";"4.252,00";"0,00";"373,00"
"00051";"* meses para promediar";"4.584,00";"0,00";"1.146,00"
"00060";"* Detracción CCSS Ley 27430 ";"8.012.350,02";"0,00";"1.146,00"
"00061";"* Tope Mínimo Rem10 ";"66.085.851,66";"0,00";"1.146,00"
"00066";"* Dias Dto Vacaciones";"373,00";"0,00";"28,00"
"00069";"* Días pago VAC Plus";"344,00";"0,00";"14,00"
"00070";"* Cant Hs Simples";"3,00";"0,00";"2,00"
"00071";"*  Cant Horas Extras al 50%";"59,00";"0,00";"14,00"
"00072";"* Cant Horas extras al 50% Sáb";"102,00";"0,00";"14,00"
"00073";"* Cant Horas extras al 100%";"426,50";"0,00";"27,00"
"00075";"* Cant Horas Nocturnas";"2.301,00";"0,00";"127,00"
"00080";"* Tope Convenio APM";"47.082.371,04";"0,00";"216,00"
"00100";"* Antiguedad en años";"15.876,00";"0,00";"1.052,00"
"00103";"* Antiguedad en meses";"196.902,00";"0,00";"1.131,00"
"00120";"* Vigencia CCT Sanidad Bagó";"300.366.856,00";"0,00";"1.484,00"
"00121";"* Vigencia Sueldo APM";"300.367.196,00";"0,00";"1.484,00"
"00122";"* Vigencia Sueldo BIO Sanidad";"300.367.186,00";"0,00";"1.484,00"
"00600";"* Ad. A3 CCT 136/95E";"792,99";"0,00";"13,00"
"00800";"* Complemento Función";"1.407.252,00";"0,00";"2,00"
"00802";"* Compensación Almuerzo";"2.076,00";"0,00";"12,00"
"00804";"*Premio Com S/Vtas Netas Etic ";"305.065.475,00";"0,00";"204,00"
"00805";"* Premio Evolución SIR";"9.688.592,00";"0,00";"14,00"
"00808";"* Premio Cumplim.Objetivo";"81.271.890,00";"0,00";"204,00"
"00809";"* Premio Evolución de Recetas";"10.399.940,00";"0,00";"14,00"
"00815";"* Premio Especial.";"34.429.200,00";"0,00";"19,00"
"00816";"* Premio por Ventas";"21.931.260,24";"0,00";"14,00"
"00818";"* Prem Gral cumpl presup Vta N";"3.161.347,10";"0,00";"4,00"
"00825";"* Premio Cobertura.";"141.224.500,00";"0,00";"185,00"
